                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Fri Apr 17 19:44:45 2020
                                      5 ;--------------------------------------------------------
                                      6 	.module gpio
      0003CC D5 F0 FB         [24] 1245 	djnz	b,00263$
      0003CF F4               [12] 1246 	cpl	a
      0003D0 FF               [12] 1247 	mov	r7,a
      0003D1 52 AC            [12] 1248 	anl	_P3M1,a
      0003D3                       1249 00159$:
      0003D3 D0*00            [24] 1250 	pop	_bp
      0003D5 22               [24] 1251 	ret
                                   1252 ;------------------------------------------------------------
                                   1253 ;Allocation info for local variables in function 'digitalRead'
                                   1254 ;------------------------------------------------------------
                                   1255 ;pin                       Allocated to registers r7 
                                   1256 ;------------------------------------------------------------
                                   1257 ;	lib/gpio.c:114: byte digitalRead(byte pin) {
                                   1258 ;	-----------------------------------------
                                   1259 ;	 function digitalRead
                                   1260 ;	-----------------------------------------
      0003D6                       1261 _digitalRead:
                                   1262 ;	lib/gpio.c:115: if (GPIO_PORT(pin) == 0) {
      0003D6 E5 82            [12] 1263 	mov	a,dpl
      0003D8 FF               [12] 1264 	mov	r7,a
      0003D9 54 03            [12] 1265 	anl	a,#0x03
      0003DB 60 02            [24] 1266 	jz	00119$
      0003DD 80 1B            [24] 1267 	sjmp	00102$
      0003DF                       1268 00119$:
                                   1269 ;	lib/gpio.c:116: return bitRead(P0, GPIO_PIN(pin));
      0003DF EF               [12] 1270 	mov	a,r7
      0003E0 03               [12] 1271 	rr	a
      0003E1 03               [12] 1272 	rr	a
      0003E2 54 3F            [12] 1273 	anl	a,#0x3F
      0003E4 FE               [12] 1274 	mov	r6,a
      0003E5 74 07            [12] 1275 	mov	a,#0x07
      0003E7 5E               [12] 1276 	anl	a,r6
      0003E8 F5 F0            [12] 1277 	mov	b,a
      0003EA 05 F0            [12] 1278 	inc	b
      0003EC E5 80            [12] 1279 	mov	a,_P0
      0003EE 80 02            [24] 1280 	sjmp	00121$
      0003F0                       1281 00120$:
      0003F0 C3               [12] 1282 	clr	c
      0003F1 13               [12] 1283 	rrc	a
      0003F2                       1284 00121$:
      0003F2 D5 F0 FB         [24] 1285 	djnz	b,00120$
      0003F5 54 01            [12] 1286 	anl	a,#0x01
      0003F7 F5 82            [12] 1287 	mov	dpl,a
      0003F9 22               [24] 1288 	ret
      0003FA                       1289 00102$:
                                   1290 ;	lib/gpio.c:118: if (GPIO_PORT(pin) == 1) {
      0003FA 74 03            [12] 1291 	mov	a,#0x03
      0003FC 5F               [12] 1292 	anl	a,r7
      0003FD FE               [12] 1293 	mov	r6,a
      0003FE BE 01 1B         [24] 1294 	cjne	r6,#0x01,00104$
                                   1295 ;	lib/gpio.c:119: return bitRead(P1, GPIO_PIN(pin));
      000401 EF               [12] 1296 	mov	a,r7
      000402 03               [12] 1297 	rr	a
      000403 03               [12] 1298 	rr	a
      000404 54 3F            [12] 1299 	anl	a,#0x3F
      000406 FE               [12] 1300 	mov	r6,a
      000407 74 07            [12] 1301 	mov	a,#0x07
      000409 5E               [12] 1302 	anl	a,r6
      00040A F5 F0            [12] 1303 	mov	b,a
      00040C 05 F0            [12] 1304 	inc	b
      00040E E5 90            [12] 1305 	mov	a,_P1
      000410 80 02            [24] 1306 	sjmp	00125$
      000412                       1307 00124$:
      000412 C3               [12] 1308 	clr	c
      000413 13               [12] 1309 	rrc	a
      000414                       1310 00125$:
      000414 D5 F0 FB         [24] 1311 	djnz	b,00124$
      000417 54 01            [12] 1312 	anl	a,#0x01
      000419 F5 82            [12] 1313 	mov	dpl,a
      00041B 22               [24] 1314 	ret
      00041C                       1315 00104$:
                                   1316 ;	lib/gpio.c:121: if (GPIO_PORT(pin) == 3) {
      00041C 74 03            [12] 1317 	mov	a,#0x03
      00041E 5F               [12] 1318 	anl	a,r7
      00041F FE               [12] 1319 	mov	r6,a
      000420 BE 03 1B         [24] 1320 	cjne	r6,#0x03,00106$
                                   1321 ;	lib/gpio.c:122: return bitRead(P3, GPIO_PIN(pin));
      000423 EF               [12] 1322 	mov	a,r7
      000424 03               [12] 1323 	rr	a
      000425 03               [12] 1324 	rr	a
      000426 54 3F            [12] 1325 	anl	a,#0x3F
      000428 FF               [12] 1326 	mov	r7,a
      000429 74 07            [12] 1327 	mov	a,#0x07
      00042B 5F               [12] 1328 	anl	a,r7
      00042C F5 F0            [12] 1329 	mov	b,a
      00042E 05 F0            [12] 1330 	inc	b
      000430 E5 B0            [12] 1331 	mov	a,_P3
      000432 80 02            [24] 1332 	sjmp	00129$
      000434                       1333 00128$:
      000434 C3               [12] 1334 	clr	c
      000435 13               [12] 1335 	rrc	a
      000436                       1336 00129$:
      000436 D5 F0 FB         [24] 1337 	djnz	b,00128$
      000439 54 01            [12] 1338 	anl	a,#0x01
      00043B F5 82            [12] 1339 	mov	dpl,a
      00043D 22               [24] 1340 	ret
      00043E                       1341 00106$:
                                   1342 ;	lib/gpio.c:124: return 0;
      00043E 75 82 00         [24] 1343 	mov	dpl,#0x00
      000441 22               [24] 1344 	ret
                                   1345 ;------------------------------------------------------------
                                   1346 ;Allocation info for local variables in function 'digitalWrite'
                                   1347 ;------------------------------------------------------------
                                   1348 ;value                     Allocated to stack - _bp -3
                                   1349 ;pin                       Allocated to registers r7 
                                   1350 ;------------------------------------------------------------
                                   1351 ;	lib/gpio.c:127: void digitalWrite(byte pin, byte value) {
                                   1352 ;	-----------------------------------------
                                   1353 ;	 function digitalWrite
                                   1354 ;	-----------------------------------------
      000442                       1355 _digitalWrite:
      000442 C0*00            [24] 1356 	push	_bp
      000444 85 81*00         [24] 1357 	mov	_bp,sp
                                   1358 ;	lib/gpio.c:128: if (GPIO_PORT(pin) == 0) {
      000447 E5 82            [12] 1359 	mov	a,dpl
      000449 FF               [12] 1360 	mov	r7,a
      00044A 54 03            [12] 1361 	anl	a,#0x03
      00044C 60 02            [24] 1362 	jz	00137$
      00044E 80 3D            [24] 1363 	sjmp	00105$
      000450                       1364 00137$:
                                   1365 ;	lib/gpio.c:129: bitWrite(P0, (GPIO_PIN(pin)), value);
      000450 E5*00            [12] 1366 	mov	a,_bp
      000452 24 FD            [12] 1367 	add	a,#0xfd
      000454 F8               [12] 1368 	mov	r0,a
      000455 E6               [12] 1369 	mov	a,@r0
      000456 60 1B            [24] 1370 	jz	00102$
      000458 EF               [12] 1371 	mov	a,r7
      000459 03               [12] 1372 	rr	a
      00045A 03               [12] 1373 	rr	a
      00045B 54 3F            [12] 1374 	anl	a,#0x3F
      00045D FE               [12] 1375 	mov	r6,a
      00045E 74 07            [12] 1376 	mov	a,#0x07
      000460 5E               [12] 1377 	anl	a,r6
      000461 F5 F0            [12] 1378 	mov	b,a
      000463 05 F0            [12] 1379 	inc	b
      000465 74 01            [12] 1380 	mov	a,#0x01
      000467 80 02            [24] 1381 	sjmp	00141$
      000469                       1382 00139$:
      000469 25 E0            [12] 1383 	add	a,acc
      00046B                       1384 00141$:
      00046B D5 F0 FB         [24] 1385 	djnz	b,00139$
      00046E FE               [12] 1386 	mov	r6,a
      00046F 42 80            [12] 1387 	orl	_P0,a
      000471 80 1A            [24] 1388 	sjmp	00105$
      000473                       1389 00102$:
      000473 EF               [12] 1390 	mov	a,r7
      000474 03               [12] 1391 	rr	a
      000475 03               [12] 1392 	rr	a
      000476 54 3F            [12] 1393 	anl	a,#0x3F
      000478 FE               [12] 1394 	mov	r6,a
      000479 74 07            [12] 1395 	mov	a,#0x07
      00047B 5E               [12] 1396 	anl	a,r6
      00047C F5 F0            [12] 1397 	mov	b,a
      00047E 05 F0            [12] 1398 	inc	b
      000480 74 01            [12] 1399 	mov	a,#0x01
      000482 80 02            [24] 1400 	sjmp	00144$
      000484                       1401 00142$:
      000484 25 E0            [12] 1402 	add	a,acc
      000486                       1403 00144$:
      000486 D5 F0 FB         [24] 1404 	djnz	b,00142$
      000489 F4               [12] 1405 	cpl	a
      00048A FE               [12] 1406 	mov	r6,a
      00048B 52 80            [12] 1407 	anl	_P0,a
      00048D                       1408 00105$:
                                   1409 ;	lib/gpio.c:131: if (GPIO_PORT(pin) == 1) {
      00048D 74 03            [12] 1410 	mov	a,#0x03
      00048F 5F               [12] 1411 	anl	a,r7
      000490 FE               [12] 1412 	mov	r6,a
      000491 BE 01 3D         [24] 1413 	cjne	r6,#0x01,00110$
                                   1414 ;	lib/gpio.c:132: bitWrite(P1, (GPIO_PIN(pin)), value);
      000494 E5*00            [12] 1415 	mov	a,_bp
      000496 24 FD            [12] 1416 	add	a,#0xfd
      000498 F8               [12] 1417 	mov	r0,a
      000499 E6               [12] 1418 	mov	a,@r0
      00049A 60 1B            [24] 1419 	jz	00107$
      00049C EF               [12] 1420 	mov	a,r7
      00049D 03               [12] 1421 	rr	a
      00049E 03               [12] 1422 	rr	a
      00049F 54 3F            [12] 1423 	anl	a,#0x3F
      0004A1 FE               [12] 1424 	mov	r6,a
      0004A2 74 07            [12] 1425 	mov	a,#0x07
      0004A4 5E               [12] 1426 	anl	a,r6
      0004A5 F5 F0            [12] 1427 	mov	b,a
      0004A7 05 F0            [12] 1428 	inc	b
      0004A9 74 01            [12] 1429 	mov	a,#0x01
      0004AB 80 02            [24] 1430 	sjmp	00150$
      0004AD                       1431 00148$:
      0004AD 25 E0            [12] 1432 	add	a,acc
      0004AF                       1433 00150$:
      0004AF D5 F0 FB         [24] 1434 	djnz	b,00148$
      0004B2 FE               [12] 1435 	mov	r6,a
      0004B3 42 90            [12] 1436 	orl	_P1,a
      0004B5 80 1A            [24] 1437 	sjmp	00110$
      0004B7                       1438 00107$:
      0004B7 EF               [12] 1439 	mov	a,r7
      0004B8 03               [12] 1440 	rr	a
      0004B9 03               [12] 1441 	rr	a
      0004BA 54 3F            [12] 1442 	anl	a,#0x3F
      0004BC FE               [12] 1443 	mov	r6,a
      0004BD 74 07            [12] 1444 	mov	a,#0x07
      0004BF 5E               [12] 1445 	anl	a,r6
      0004C0 F5 F0            [12] 1446 	mov	b,a
      0004C2 05 F0            [12] 1447 	inc	b
      0004C4 74 01            [12] 1448 	mov	a,#0x01
      0004C6 80 02            [24] 1449 	sjmp	00153$
      0004C8                       1450 00151$:
      0004C8 25 E0            [12] 1451 	add	a,acc
      0004CA                       1452 00153$:
      0004CA D5 F0 FB         [24] 1453 	djnz	b,00151$
      0004CD F4               [12] 1454 	cpl	a
      0004CE FE               [12] 1455 	mov	r6,a
      0004CF 52 90            [12] 1456 	anl	_P1,a
      0004D1                       1457 00110$:
                                   1458 ;	lib/gpio.c:134: if (GPIO_PORT(pin) == 3) {
      0004D1 74 03            [12] 1459 	mov	a,#0x03
      0004D3 5F               [12] 1460 	anl	a,r7
      0004D4 FE               [12] 1461 	mov	r6,a
      0004D5 BE 03 3D         [24] 1462 	cjne	r6,#0x03,00116$
                                   1463 ;	lib/gpio.c:135: bitWrite(P3, (GPIO_PIN(pin)), value);
      0004D8 E5*00            [12] 1464 	mov	a,_bp
      0004DA 24 FD            [12] 1465 	add	a,#0xfd
      0004DC F8               [12] 1466 	mov	r0,a
      0004DD E6               [12] 1467 	mov	a,@r0
      0004DE 60 1B            [24] 1468 	jz	00112$
      0004E0 EF               [12] 1469 	mov	a,r7
      0004E1 03               [12] 1470 	rr	a
      0004E2 03               [12] 1471 	rr	a
      0004E3 54 3F            [12] 1472 	anl	a,#0x3F
      0004E5 FE               [12] 1473 	mov	r6,a
      0004E6 74 07            [12] 1474 	mov	a,#0x07
      0004E8 5E               [12] 1475 	anl	a,r6
      0004E9 F5 F0            [12] 1476 	mov	b,a
      0004EB 05 F0            [12] 1477 	inc	b
      0004ED 74 01            [12] 1478 	mov	a,#0x01
      0004EF 80 02            [24] 1479 	sjmp	00159$
      0004F1                       1480 00157$:
      0004F1 25 E0            [12] 1481 	add	a,acc
      0004F3                       1482 00159$:
      0004F3 D5 F0 FB         [24] 1483 	djnz	b,00157$
      0004F6 FE               [12] 1484 	mov	r6,a
      0004F7 42 B0            [12] 1485 	orl	_P3,a
      0004F9 80 1A            [24] 1486 	sjmp	00116$
      0004FB                       1487 00112$:
      0004FB EF               [12] 1488 	mov	a,r7
      0004FC 03               [12] 1489 	rr	a
      0004FD 03               [12] 1490 	rr	a
      0004FE 54 3F            [12] 1491 	anl	a,#0x3F
      000500 FF               [12] 1492 	mov	r7,a
      000501 74 07            [12] 1493 	mov	a,#0x07
      000503 5F               [12] 1494 	anl	a,r7
      000504 F5 F0            [12] 1495 	mov	b,a
      000506 05 F0            [12] 1496 	inc	b
      000508 74 01            [12] 1497 	mov	a,#0x01
      00050A 80 02            [24] 1498 	sjmp	00162$
      00050C                       1499 00160$:
      00050C 25 E0            [12] 1500 	add	a,acc
      00050E                       1501 00162$:
      00050E D5 F0 FB         [24] 1502 	djnz	b,00160$
      000511 F4               [12] 1503 	cpl	a
      000512 FF               [12] 1504 	mov	r7,a
      000513 52 B0            [12] 1505 	anl	_P3,a
      000515                       1506 00116$:
      000515 D0*00            [24] 1507 	pop	_bp
      000517 22               [24] 1508 	ret
                                   1509 ;------------------------------------------------------------
                                   1510 ;Allocation info for local variables in function 'analogRead'
                                   1511 ;------------------------------------------------------------
                                   1512 ;pin                       Allocated to registers r7 
                                   1513 ;result                    Allocated to registers r6 r7 
                                   1514 ;------------------------------------------------------------
                                   1515 ;	lib/gpio.c:139: word analogRead(byte pin) {
                                   1516 ;	-----------------------------------------
                                   1517 ;	 function analogRead
                                   1518 ;	-----------------------------------------
      000518                       1519 _analogRead:
                                   1520 ;	lib/gpio.c:141: if (GPIO_PORT(pin) == 0) {
      000518 E5 82            [12] 1521 	mov	a,dpl
      00051A FF               [12] 1522 	mov	r7,a
      00051B 54 03            [12] 1523 	anl	a,#0x03
      00051D 60 03            [24] 1524 	jz	00181$
      00051F 02r05rD8         [24] 1525 	ljmp	00111$
      000522                       1526 00181$:
                                   1527 ;	lib/gpio.c:142: if (GPIO_ADC(pin)) {
      000522 74 40            [12] 1528 	mov	a,#0x40
      000524 5F               [12] 1529 	anl	a,r7
      000525 FE               [12] 1530 	mov	r6,a
      000526 BE 40 02         [24] 1531 	cjne	r6,#0x40,00182$
      000529 80 03            [24] 1532 	sjmp	00183$
      00052B                       1533 00182$:
      00052B 02r05rD8         [24] 1534 	ljmp	00111$
      00052E                       1535 00183$:
                                   1536 ;	lib/gpio.c:143: switch (GPIO_PIN(pin)) {
      00052E EF               [12] 1537 	mov	a,r7
      00052F 03               [12] 1538 	rr	a
      000530 03               [12] 1539 	rr	a
      000531 54 3F            [12] 1540 	anl	a,#0x3F
      000533 FE               [12] 1541 	mov	r6,a
      000534 53 06 07         [24] 1542 	anl	ar6,#0x07
      000537 BE 03 02         [24] 1543 	cjne	r6,#0x03,00184$
      00053A 80 17            [24] 1544 	sjmp	00101$
      00053C                       1545 00184$:
      00053C BE 04 02         [24] 1546 	cjne	r6,#0x04,00185$
      00053F 80 2D            [24] 1547 	sjmp	00102$
      000541                       1548 00185$:
      000541 BE 05 02         [24] 1549 	cjne	r6,#0x05,00186$
      000544 80 43            [24] 1550 	sjmp	00103$
      000546                       1551 00186$:
      000546 BE 06 02         [24] 1552 	cjne	r6,#0x06,00187$
      000549 80 59            [24] 1553 	sjmp	00104$
      00054B                       1554 00187$:
      00054B BE 07 02         [24] 1555 	cjne	r6,#0x07,00188$
      00054E 80 6F            [24] 1556 	sjmp	00105$
      000550                       1557 00188$:
      000550 02r05rD8         [24] 1558 	ljmp	00111$
                                   1559 ;	lib/gpio.c:144: case 3:
      000553                       1560 00101$:
                                   1561 ;	lib/gpio.c:145: Enable_ADC_AIN6;
      000553 53 E8 F0         [24] 1562 	anl	_ADCCON0,#0xF0
      000556 43 E8 06         [24] 1563 	orl	_ADCCON0,#0x06
      000559 43 B1 08         [24] 1564 	orl	_P0M1,#0x08
      00055C AE B2            [24] 1565 	mov	r6,_P0M2
      00055E 74 F7            [12] 1566 	mov	a,#0xF7
      000560 5E               [12] 1567 	anl	a,r6
      000561 F5 B2            [12] 1568 	mov	_P0M2,a
      000563 75 F6 00         [24] 1569 	mov	_AINDIDS,#0x00
      000566 43 F6 40         [24] 1570 	orl	_AINDIDS,#0x40
      000569 43 E1 01         [24] 1571 	orl	_ADCCON1,#0x01
                                   1572 ;	lib/gpio.c:146: break;
                                   1573 ;	lib/gpio.c:147: case 4:
      00056C 80 6A            [24] 1574 	sjmp	00111$
      00056E                       1575 00102$:
                                   1576 ;	lib/gpio.c:148: Enable_ADC_AIN5;
      00056E 53 E8 F0         [24] 1577 	anl	_ADCCON0,#0xF0
      000571 43 E8 05         [24] 1578 	orl	_ADCCON0,#0x05
      000574 43 B1 10         [24] 1579 	orl	_P0M1,#0x10
      000577 AE B2            [24] 1580 	mov	r6,_P0M2
      000579 74 EF            [12] 1581 	mov	a,#0xEF
      00057B 5E               [12] 1582 	anl	a,r6
      00057C F5 B2            [12] 1583 	mov	_P0M2,a
      00057E 75 F6 00         [24] 1584 	mov	_AINDIDS,#0x00
      000581 43 F6 20         [24] 1585 	orl	_AINDIDS,#0x20
      000584 43 E1 01         [24] 1586 	orl	_ADCCON1,#0x01
                                   1587 ;	lib/gpio.c:149: break;
                                   1588 ;	lib/gpio.c:150: case 5:
      000587 80 4F            [24] 1589 	sjmp	00111$
      000589                       1590 00103$:
                                   1591 ;	lib/gpio.c:151: Enable_ADC_AIN4;
      000589 53 E8 F0         [24] 1592 	anl	_ADCCON0,#0xF0
      00058C 43 E8 04         [24] 1593 	orl	_ADCCON0,#0x04
      00058F 43 B1 20         [24] 1594 	orl	_P0M1,#0x20
      000592 AE B2            [24] 1595 	mov	r6,_P0M2
      000594 74 DF            [12] 1596 	mov	a,#0xDF
      000596 5E               [12] 1597 	anl	a,r6
      000597 F5 B2            [12] 1598 	mov	_P0M2,a
      000599 75 F6 00         [24] 1599 	mov	_AINDIDS,#0x00
      00059C 43 F6 10         [24] 1600 	orl	_AINDIDS,#0x10
      00059F 43 E1 01         [24] 1601 	orl	_ADCCON1,#0x01
                                   1602 ;	lib/gpio.c:152: break;
                                   1603 ;	lib/gpio.c:153: case 6:
      0005A2 80 34            [24] 1604 	sjmp	00111$
      0005A4                       1605 00104$:
                                   1606 ;	lib/gpio.c:154: Enable_ADC_AIN3;
      0005A4 53 E8 F0         [24] 1607 	anl	_ADCCON0,#0xF0
      0005A7 43 E8 03         [24] 1608 	orl	_ADCCON0,#0x03
      0005AA 43 B1 40         [24] 1609 	orl	_P0M1,#0x40
      0005AD AE B2            [24] 1610 	mov	r6,_P0M2
      0005AF 74 BF            [12] 1611 	mov	a,#0xBF
      0005B1 5E               [12] 1612 	anl	a,r6
      0005B2 F5 B2            [12] 1613 	mov	_P0M2,a
      0005B4 75 F6 00         [24] 1614 	mov	_AINDIDS,#0x00
      0005B7 43 F6 08         [24] 1615 	orl	_AINDIDS,#0x08
      0005BA 43 E1 01         [24] 1616 	orl	_ADCCON1,#0x01
                                   1617 ;	lib/gpio.c:155: break;
                                   1618 ;	lib/gpio.c:156: case 7:
      0005BD 80 19            [24] 1619 	sjmp	00111$
      0005BF                       1620 00105$:
                                   1621 ;	lib/gpio.c:157: Enable_ADC_AIN2;
      0005BF 53 E8 F0         [24] 1622 	anl	_ADCCON0,#0xF0
      0005C2 43 E8 02         [24] 1623 	orl	_ADCCON0,#0x02
      0005C5 43 B1 80         [24] 1624 	orl	_P0M1,#0x80
      0005C8 AE B2            [24] 1625 	mov	r6,_P0M2
      0005CA 74 7F            [12] 1626 	mov	a,#0x7F
      0005CC 5E               [12] 1627 	anl	a,r6
      0005CD F5 B2            [12] 1628 	mov	_P0M2,a
      0005CF 75 F6 00         [24] 1629 	mov	_AINDIDS,#0x00
      0005D2 43 F6 04         [24] 1630 	orl	_AINDIDS,#0x04
      0005D5 43 E1 01         [24] 1631 	orl	_ADCCON1,#0x01
                                   1632 ;	lib/gpio.c:161: }
      0005D8                       1633 00111$:
                                   1634 ;	lib/gpio.c:164: if (GPIO_PORT(pin) == 1) {
      0005D8 74 03            [12] 1635 	mov	a,#0x03
      0005DA 5F               [12] 1636 	anl	a,r7
      0005DB FE               [12] 1637 	mov	r6,a
      0005DC BE 01 4B         [24] 1638 	cjne	r6,#0x01,00119$
                                   1639 ;	lib/gpio.c:165: if (GPIO_ADC(pin)) {
      0005DF 74 40            [12] 1640 	mov	a,#0x40
      0005E1 5F               [12] 1641 	anl	a,r7
      0005E2 FE               [12] 1642 	mov	r6,a
      0005E3 BE 40 44         [24] 1643 	cjne	r6,#0x40,00119$
                                   1644 ;	lib/gpio.c:166: switch (GPIO_PIN(pin)) {
      0005E6 EF               [12] 1645 	mov	a,r7
      0005E7 03               [12] 1646 	rr	a
      0005E8 03               [12] 1647 	rr	a
      0005E9 54 3F            [12] 1648 	anl	a,#0x3F
      0005EB FE               [12] 1649 	mov	r6,a
      0005EC 53 06 07         [24] 1650 	anl	ar6,#0x07
      0005EF BE 01 02         [24] 1651 	cjne	r6,#0x01,00193$
      0005F2 80 05            [24] 1652 	sjmp	00112$
      0005F4                       1653 00193$:
                                   1654 ;	lib/gpio.c:167: case 1:
      0005F4 BE 07 33         [24] 1655 	cjne	r6,#0x07,00119$
      0005F7 80 1B            [24] 1656 	sjmp	00113$
      0005F9                       1657 00112$:
                                   1658 ;	lib/gpio.c:168: Enable_ADC_AIN7;
      0005F9 53 E8 F0         [24] 1659 	anl	_ADCCON0,#0xF0
      0005FC 43 E8 07         [24] 1660 	orl	_ADCCON0,#0x07
      0005FF 43 B3 02         [24] 1661 	orl	_P1M1,#0x02
      000602 AE B4            [24] 1662 	mov	r6,_P1M2
      000604 74 FD            [12] 1663 	mov	a,#0xFD
      000606 5E               [12] 1664 	anl	a,r6
      000607 F5 B4            [12] 1665 	mov	_P1M2,a
      000609 75 F6 00         [24] 1666 	mov	_AINDIDS,#0x00
      00060C 43 F6 80         [24] 1667 	orl	_AINDIDS,#0x80
      00060F 43 E1 01         [24] 1668 	orl	_ADCCON1,#0x01
                                   1669 ;	lib/gpio.c:169: break;
                                   1670 ;	lib/gpio.c:170: case 7:
      000612 80 16            [24] 1671 	sjmp	00119$
      000614                       1672 00113$:
                                   1673 ;	lib/gpio.c:171: Enable_ADC_AIN0;
      000614 53 E8 F0         [24] 1674 	anl	_ADCCON0,#0xF0
      000617 43 B3 80         [24] 1675 	orl	_P1M1,#0x80
      00061A AE B4            [24] 1676 	mov	r6,_P1M2
      00061C 74 7F            [12] 1677 	mov	a,#0x7F
      00061E 5E               [12] 1678 	anl	a,r6
      00061F F5 B4            [12] 1679 	mov	_P1M2,a
      000621 75 F6 00         [24] 1680 	mov	_AINDIDS,#0x00
      000624 43 F6 01         [24] 1681 	orl	_AINDIDS,#0x01
      000627 43 E1 01         [24] 1682 	orl	_ADCCON1,#0x01
                                   1683 ;	lib/gpio.c:175: }
      00062A                       1684 00119$:
                                   1685 ;	lib/gpio.c:178: if (GPIO_PORT(pin) == 3) {
      00062A 74 03            [12] 1686 	mov	a,#0x03
      00062C 5F               [12] 1687 	anl	a,r7
      00062D FE               [12] 1688 	mov	r6,a
      00062E BE 03 2C         [24] 1689 	cjne	r6,#0x03,00126$
                                   1690 ;	lib/gpio.c:179: if (GPIO_ADC(pin)) {
      000631 74 40            [12] 1691 	mov	a,#0x40
      000633 5F               [12] 1692 	anl	a,r7
      000634 FE               [12] 1693 	mov	r6,a
      000635 BE 40 25         [24] 1694 	cjne	r6,#0x40,00126$
                                   1695 ;	lib/gpio.c:180: switch (GPIO_PIN(pin)) {
      000638 EF               [12] 1696 	mov	a,r7
      000639 03               [12] 1697 	rr	a
      00063A 03               [12] 1698 	rr	a
      00063B 54 3F            [12] 1699 	anl	a,#0x3F
      00063D FF               [12] 1700 	mov	r7,a
      00063E 53 07 07         [24] 1701 	anl	ar7,#0x07
      000641 BF 00 19         [24] 1702 	cjne	r7,#0x00,00126$
                                   1703 ;	lib/gpio.c:182: Enable_ADC_AIN1;
      000644 53 E8 F0         [24] 1704 	anl	_ADCCON0,#0xF0
      000647 43 E8 01         [24] 1705 	orl	_ADCCON0,#0x01
      00064A 43 AC 01         [24] 1706 	orl	_P3M1,#0x01
      00064D AF AD            [24] 1707 	mov	r7,_P3M2
      00064F 74 FE            [12] 1708 	mov	a,#0xFE
      000651 5F               [12] 1709 	anl	a,r7
      000652 F5 AD            [12] 1710 	mov	_P3M2,a
      000654 75 F6 00         [24] 1711 	mov	_AINDIDS,#0x00
      000657 43 F6 02         [24] 1712 	orl	_AINDIDS,#0x02
      00065A 43 E1 01         [24] 1713 	orl	_ADCCON1,#0x01
                                   1714 ;	lib/gpio.c:186: }
      00065D                       1715 00126$:
                                   1716 ;	lib/gpio.c:189: clr_ADCF;
      00065D C2 EF            [12] 1717 	clr	_ADCF
                                   1718 ;	lib/gpio.c:190: set_ADCS;
      00065F D2 EE            [12] 1719 	setb	_ADCS
                                   1720 ;	lib/gpio.c:191: while (ADCF == 0)
      000661                       1721 00127$:
      000661 30 EF FD         [24] 1722 	jnb	_ADCF,00127$
                                   1723 ;	lib/gpio.c:193: result = ADCRH << 8;
      000664 AF C3            [24] 1724 	mov	r7,_ADCRH
      000666 7E 00            [12] 1725 	mov	r6,#0x00
                                   1726 ;	lib/gpio.c:194: result += ADCRL;
      000668 AC C2            [24] 1727 	mov	r4,_ADCRL
      00066A 7D 00            [12] 1728 	mov	r5,#0x00
      00066C EC               [12] 1729 	mov	a,r4
      00066D 2E               [12] 1730 	add	a,r6
      00066E FE               [12] 1731 	mov	r6,a
      00066F ED               [12] 1732 	mov	a,r5
      000670 3F               [12] 1733 	addc	a,r7
      000671 FF               [12] 1734 	mov	r7,a
                                   1735 ;	lib/gpio.c:195: return result & 0xfff;
      000672 8E 82            [24] 1736 	mov	dpl,r6
      000674 74 0F            [12] 1737 	mov	a,#0x0F
      000676 5F               [12] 1738 	anl	a,r7
      000677 F5 83            [12] 1739 	mov	dph,a
      000679 22               [24] 1740 	ret
                                   1741 ;------------------------------------------------------------
                                   1742 ;Allocation info for local variables in function 'analogWrite'
                                   1743 ;------------------------------------------------------------
                                   1744 ;value                     Allocated to stack - _bp -4
                                   1745 ;pin                       Allocated to registers r7 
                                   1746 ;------------------------------------------------------------
                                   1747 ;	lib/gpio.c:198: void analogWrite(byte pin, word value) {
                                   1748 ;	-----------------------------------------
                                   1749 ;	 function analogWrite
                                   1750 ;	-----------------------------------------
      00067A                       1751 _analogWrite:
      00067A C0*00            [24] 1752 	push	_bp
      00067C 85 81*00         [24] 1753 	mov	_bp,sp
      00067F AF 82            [24] 1754 	mov	r7,dpl
                                   1755 ;	lib/gpio.c:199: if (GPIO_PWM(pin)) {
      000681 74 80            [12] 1756 	mov	a,#0x80
      000683 5F               [12] 1757 	anl	a,r7
      000684 FE               [12] 1758 	mov	r6,a
      000685 BE 80 02         [24] 1759 	cjne	r6,#0x80,00140$
      000688 80 03            [24] 1760 	sjmp	00141$
      00068A                       1761 00140$:
      00068A 02r08r75         [24] 1762 	ljmp	00123$
      00068D                       1763 00141$:
                                   1764 ;	lib/gpio.c:200: if (GPIO_PORT(pin) == 0) {
      00068D EF               [12] 1765 	mov	a,r7
      00068E 54 03            [12] 1766 	anl	a,#0x03
      000690 60 03            [24] 1767 	jz	00143$
      000692 02r07r96         [24] 1768 	ljmp	00119$
      000695                       1769 00143$:
                                   1770 ;	lib/gpio.c:201: switch (GPIO_PIN(pin)) {
      000695 EF               [12] 1771 	mov	a,r7
      000696 03               [12] 1772 	rr	a
      000697 03               [12] 1773 	rr	a
      000698 54 07            [12] 1774 	anl	a,#(0x3F&0x07)
      00069A FE               [12] 1775 	mov	r6,a
      00069B 24 FA            [12] 1776 	add	a,#0xff - 0x05
